fpac = {
	OR = {
		state = 40
		state = 84
		state = 121
		state = 126
		state = 128
		state = 154
		state = 158
		state = 162
		state = 167
		state = 174
		state = 175
		state = 176
		state = 219
		state = 261
		state = 307
		state = 362
		state = 381
		state = 382
		state = 384
		state = 407
		state = 408
		state = 412
		state = 554
		state = 666
		state = 667
		state = 671
		state = 672
		state = 796
	}
}
fpav = {
	OR = {
		state = 44
		state = 123
		state = 124
		state = 125
		state = 160
		state = 161
		state = 163
		state = 249
		state = 305
		state = 378
		state = 379
		state = 380
		state = 409
		state = 410
		state = 587
		state = 649
		state = 650
		state = 665
	}
}
fpnc = {
	OR = {
		state = 60
		state = 61
		state = 345
		state = 490
		state = 491
	}
}
fpnv = {
	OR = {
		state = 599
		state = 600
		state = 730
	}
}
fsac = {
	OR = {
		state = 1
		state = 2
		state = 4
		state = 5
		state = 31
		state = 33
		state = 36
		state = 37
		state = 41
		state = 42
		state = 46
		state = 47
		state = 48
		state = 53
		state = 56
		state = 62
		state = 68
		state = 69
		state = 82
		state = 85
		state = 87
		state = 97
		state = 110
		state = 122
		state = 127
		state = 129
		state = 131
		state = 132
		state = 177
		state = 178
		state = 179
		state = 181
		state = 183
		state = 186
		state = 187
		state = 190
		state = 193
		state = 194
		state = 195
		state = 196
		state = 198
		state = 200
		state = 201
		state = 203
		state = 227
		state = 228
		state = 230
		state = 232
		state = 233
		state = 235
		state = 236
		state = 237
		state = 238
		state = 239
		state = 240
		state = 241
		state = 242
		state = 243
		state = 244
		state = 245
		state = 247
		state = 255
		state = 257
		state = 268
		state = 282
		state = 285
		state = 286
		state = 294
		state = 303
		state = 306
		state = 309
		state = 311
		state = 312
		state = 314
		state = 320
		state = 328
		state = 336
		state = 337
		state = 357
		state = 358
		state = 366
		state = 367
		state = 368
		state = 369
		state = 370
		state = 371
		state = 373
		state = 377
		state = 383
		state = 385
		state = 396
		state = 398
		state = 402
		state = 403
		state = 404
		state = 411
		state = 415
		state = 416
		state = 417
		state = 421
		state = 429
		state = 434
		state = 435
		state = 438
		state = 442
		state = 446
		state = 462
		state = 464
		state = 465
		state = 468
		state = 469
		state = 472
		state = 476
		state = 478
		state = 498
		state = 499
		state = 500
		state = 504
		state = 506
		state = 507
		state = 508
